MeshType,Resolution,level_2,test_case,benchmark_name,avg_runtime,section1,section2,normalized_speedup
3DCube,N100,44,LaplacianOperator,SerialExecutor,18718300.0,NeoN,No allocation,0.44844189910408533
3DCube,N100,45,LaplacianOperator,CPUExecutor,3296420.0,NeoN,with Allocation,2.546420055696786
3DCube,N100,46,LaplacianOperator,CPUExecutor,3109860.0,NeoN,No allocation,2.6991793842809644
3DCube,N100,47,LaplacianOperator,GPUExecutor,986975.0,NeoN,with Allocation,8.504845614123965
3DCube,N100,48,LaplacianOperator,GPUExecutor,764160.0,NeoN,No allocation,10.984702156616416
3DCube,N20,147,LaplacianOperator,OpenFOAM,68034.5,OpenFOAM,with Allocation,1.0
3DCube,N20,148,LaplacianOperator,SerialExecutor,175305.0,NeoN,with Allocation,0.3880921821967428
3DCube,N20,149,LaplacianOperator,SerialExecutor,160087.0,NeoN,No allocation,0.42498453965656174
3DCube,N20,150,LaplacianOperator,CPUExecutor,81037.0,NeoN,with Allocation,0.8395486012562163
3DCube,N20,151,LaplacianOperator,CPUExecutor,54742.6,NeoN,No allocation,1.2428072470069014
3DCube,N20,152,LaplacianOperator,GPUExecutor,415976.0,NeoN,with Allocation,0.16355390695617056
3DCube,N20,153,LaplacianOperator,GPUExecutor,217312.0,NeoN,No allocation,0.3130729089972022
3DCube,N200,182,LaplacianOperator,OpenFOAM,183941000.0,OpenFOAM,with Allocation,1.0
3DCube,N200,183,LaplacianOperator,SerialExecutor,195261000.0,NeoN,with Allocation,0.9420263134983432
3DCube,N200,184,LaplacianOperator,SerialExecutor,190552000.0,NeoN,No allocation,0.9653060581888409
3DCube,N200,185,LaplacianOperator,CPUExecutor,72374900.0,NeoN,with Allocation,2.5415026480174756
3DCube,N200,186,LaplacianOperator,CPUExecutor,71176800.0,NeoN,No allocation,2.584283081003923
3DCube,N200,187,LaplacianOperator,GPUExecutor,13209700.0,NeoN,with Allocation,13.924691703823706
3DCube,N200,188,LaplacianOperator,GPUExecutor,10261100.0,NeoN,No allocation,17.926050813265633
3DCube,N50,112,LaplacianOperator,OpenFOAM,920542.0,OpenFOAM,with Allocation,1.0
3DCube,N50,113,LaplacianOperator,SerialExecutor,2293020.0,NeoN,with Allocation,0.4014539777237006
3DCube,N50,114,LaplacianOperator,SerialExecutor,2262940.0,NeoN,No allocation,0.4067902816689793
3DCube,N50,115,LaplacianOperator,CPUExecutor,404565.0,NeoN,with Allocation,2.275387144216628
3DCube,N50,116,LaplacianOperator,CPUExecutor,366146.0,NeoN,No allocation,2.514139168528401
3DCube,N50,117,LaplacianOperator,GPUExecutor,454462.0,NeoN,with Allocation,2.025564293604306
3DCube,N50,118,LaplacianOperator,GPUExecutor,255489.0,NeoN,No allocation,3.6030592315129026
